x;y;z
1251,329946;8753,53956;8255,337283
9527,510179;1087,533217;9400,177094
7213,506136;1809,571201;2001,090383
1444,413624;743,7379745;2267,294126
5005,248798;3148,281757;4138,743826
2070,418498;131,1106441;4918,15764
5052,060156;9229,465036;2943,08791
7098,91652;9296,19447;4177,384594
9120,520448;9263,241331;5879,833494
4145,076918;3384,623322;5321,855073
3662,804764;309,2352867;5184,772681
3535,893059;3997,516626;4190,050544
5344,811109;4072,341754;2254,370162
8691,073212;1284,243827;5571,272396
8423,014858;7256,043004;4150,640221
7177,850277;2931,639959;132,152444
2656,817982;7207,809959;2106,751524
4600,330749;9191,907027;5770,215981
9172,679546;9458,130645;3017,51945
6931,470235;1905,313565;7781,316626
9117,127991;8625,321591;3745,613313
9014,156928;2874,422559;3534,120635
4805,681034;4164,968472;8123,609928
6701,858414;3801,892949;6987,6126
6780,063625;4455,248871;2908,336319
6401,264495;3081,677966;7155,937617
8596,07775;8852,237861;8536,430998
7245,06247;6123,908459;1230,031026
8029,903533;2331,372521;1866,569035
7549,201249;2264,347116;1450,03618
6503,517665;1619,32407;7030,526088
3921,041043;6609,732991;9196,538065
2771,089861;9498,106451;7454,139723
8222,339344;9328,994176;5754,456455
6894,974229;4785,172277;4019,790738
5760,947828;2529,979768;2915,987679
2293,625127;150,268547;734,2190014
2792,100242;403,8101168;5138,616705
8896,157381;1483,075251;506,5030517
7637,879761;1432,974689;9385,929108
7434,837566;6821,122094;3748,476976
4832,882029;3168,542644;1301,563145
4183,033768;9528,952667;2234,610121
6344,114712;65,56297456;8099,31162
8905,891407;9840,251404;5554,560995
3794,170459;6844,756836;8395,712925
793,5025282;6636,370423;1475,418826
3911,164692;2060,257996;1632,507165
3654,355545;7134,749879;1597,432804
7695,686349;539,6113348;3855,283764
3063,999708;1945,559521;3237,116096
1935,131851;5212,040589;1839,982751
2045,759658;1043,403246;5224,352902
23,53935247;3452,052944;2198,257895
6536,334515;1992,630381;3807,216984
9625,667996;2638,925662;6814,566427
3835,008128;2742,409858;4151,071516
3746,494978;3095,728771;4314,836936
3323,048701;1388,003044;2441,404159
2805,476804;9317,008783;4276,529458
5524,875579;2675,256076;7987,08372
6711,365367;3650,510023;9758,562331
2957,589027;5600,826019;4379,8156
9777,698576;7280,074657;3685,747835
9149,151791;2823,210678;6440,062179
3661,597551;4320,197197;2225,787146
4810,414871;4773,274594;3428,991549
5039,363457;3113,517384;1311,332165
4031,681961;4184,40526;6153,951171
3694,172445;1808,287767;4567,665182
7275,253446;5158,971003;7385,563952
7588,269915;6049,967934;5670,254513
1029,560334;7653,508296;1543,173788
4047,060649;7320,579454;9458,833774
4195,305789;3178,495555;6620,623145
2731,581038;2213,763558;3431,855233
9149,922476;9739,407091;400,8164347
4128,22385;1619,676332;60,71215933
2157,219738;7481,207317;822,1602543
8597,924843;7162,252665;8951,31861
9098,585968;3962,443174;6600,147298
8996,723216;6909,221997;479,761117
1661,132871;7276,298108;8723,705041
7623,843081;6996,654876;331,8293423
7269,515832;9229,136951;9501,778069
2787,98713;2407,873193;8133,018925
7317,033877;2320,44893;9744,543942
2873,909164;405,3637756;5168,679964
3259,443344;8980,763525;3005,827934
196,6751857;2448,669865;4164,582396
2163,136048;2879,893361;3468,447349
6451,221743;3248,146508;1751,939362
984,3487522;7901,473261;5297,583216
4349,176468;256,077814;6428,815481
6552,536086;7304,51834;7254,854592
2770,946698;6168,21043;469,1653999
3210,067992;934,4032875;1942,031121
5117,859248;8121,196594;4628,108719
5950,845574;3690,601508;1227,771112
1069,198094;4158,612318;432,6200626
3377,875286;92,95745704;7295,076564
5867,682366;7334,451123;6961,897215
2675,794671;702,0328346;1604,295086
5877,981565;4251,40433;6372,388577
2137,370772;2009,895866;9376,256447
7130,968106;1198,187176;2302,493297
6195,100639;7714,56936;3112,959287
2409,009866;3093,841235;7269,549107
4822,358954;6308,472357;1756,623165
4512,887931;8526,558939;7934,923613
1754,262284;6001,897629;6232,353576
1732,371198;9421,650977;9660,361383
6138,969385;6210,484612;6907,110297
5941,223926;9707,336387;577,7527799
4423,154499;130,1290393;7204,373774
7893,447854;1066,680632;8144,428415
278,9344266;1961,439827;9918,711607
2795,988669;2789,612272;5274,382562
2248,760954;7882,118248;6912,796829
6590,591803;4492,332289;637,3962453
1364,801293;2459,45564;4873,772912
1079,618633;6891,062284;9240,47173
5774,454143;9173,575607;8325,807535
268,8326366;7594,500842;278,9286347
2347,471435;5183,203855;8302,55264
5783,738929;4549,097506;5160,51264
4681,08205;618,059305;3470,867548
3367,253575;5130,485129;5341,990776
1581,669839;7362,753226;2539,084256
3992,014084;3930,57715;1479,364576
5470,769218;9916,892548;6416,758493
1099,360163;7260,925556;7161,588459
3648,467799;8099,081687;835,6570541
2532,173369;7905,861435;7436,924534
1658,350603;493,4603934;7393,599758
3868,032603;7993,533122;7873,599032
6632,02853;677,9004797;5909,297116
639,944271;1632,245437;3349,051406
8769,539277;9239,07035;8806,85475
3951,071138;8385,995044;7127,572234
9745,153115;1355,895628;2287,762926
4000,42055;6811,12495;3208,69914
9308,766872;10,53821756;5758,871126
6720,648744;2746,691023;8951,081665
4897,443527;6918,84458;14,05639371
9908,00902;7613,382329;9926,754954
7717,32479;1629,914615;7621,072287
8074,136885;4719,591868;398,479431
6322,916949;3333,709777;6986,459724
5419,784916;3120,555776;1260,243679
2377,651337;8304,912431;940,959792
7915,487914;3874,268684;4985,771977
5798,376276;3741,57847;5498,346145
3961,578829;172,1890425;4163,90355
8443,523061;954,6283395;4477,033756
9169,119995;3757,056186;1834,337077
9197,8236;1338,032292;6513,8429
5127,483482;1531,587519;3613,416718
2019,587132;4357,863978;4425,612446
4501,563514;7164,622671;6323,294977
7617,492776;8925,430096;636,8758605
3212,634738;4751,145381;2679,870063
4577,582771;2989,128166;945,0950885
1815,606682;115,6434242;9219,960087
3461,483468;3383,335262;3382,104536
8084,034584;5365,747446;3707,00154
1817,402103;2610,1267;8348,13251
4662,444318;7691,70998;5791,685874
8187,454353;8888,931551;333,2140245
6809,447066;4602,812751;2497,232944
6356,174394;7593,186336;8195,343969
7841,96888;4465,636557;9748,53057
4029,497954;9737,356666;729,0765665
2272,352078;8436,133131;7749,651276
6566,413376;311,3525832;4798,641989
5632,494471;4601,771805;1103,27545
1398,859579;9029,124761;8951,743558
3380,777774;2072,661629;9268,184506
6536,339561;7271,06257;4610,361277
9612,078471;9550,371972;6896,770783
3543,778612;6354,679011;1738,372414
5564,482273;9246,975491;5360,552015
9979,148593;7131,600372;9096,041622
8743,493679;6181,740182;4011,232685
6850,455216;689,1578884;1784,081019
8654,794803;6409,548321;532,632212
985,7508907;4594,415493;3888,704413
3542,681248;6066,402127;3111,675187
2857,981487;1074,682965;9397,136665
536,243475;4231,905687;6813,658442
1239,520375;8484,474774;7425,943831
4535,432585;1030,274422;6108,222412
9454,025416;545,5120407;2161,234955
8811,353771;7448,947754;1145,924131
7874,443722;1326,332;6102,9855
4603,506478;3917,441047;8426,796777
8159,715849;6324,117102;574,0326801
40,17050266;9088,022341;5672,865327
1700,931473;17,81687252;5090,51399
7945,290021;1795,755173;7776,214964
4466,692017;1043,517458;8676,315557
5494,195786;1770,768755;7438,042896
6535,941438;1865,337439;794,582712
6269,300124;944,1425633;2234,933007
313,4387384;5266,843194;6553,060359
9459,402544;762,7937941;6305,491345
5371,337362;4813,913896;6180,736317
8137,660241;7239,463058;6850,616519
1092,88453;2905,717798;9747,226348
9312,977899;5059,468543;3754,496379
3945,5069;9203,434722;3361,836556
7015,725749;7188,994193;6003,751278
8938,862206;1578,009806;3048,086412
8812,010134;7895,073322;4352,635533
3010,768145;9880,776291;5850,688584
5112,381439;6770,995411;5372,809186
547,4081932;4383,925119;44,04930781
9593,187747;5660,808327;5200,198217
3291,593435;8674,824775;7647,052829
2559,223809;9643,042193;7395,282975
6524,637855;6415,603968;7053,336254
6579,766272;5113,690914;4415,122747
2443,594222;5476,805388;5247,390739
1159,861922;4935,491906;8719,004051
7002,96971;403,3558254;9268,337547
7541,369578;852,841525;8964,48036
3327,694587;8295,775765;7332,563248
3571,952715;4985,667568;7751,111935
343,5402363;1508,226775;4819,691094
3970,246149;8241,114233;9622,400646
3402,610252;1607,213167;6901,525833
1554,095656;3726,822871;4311,553941
8155,036638;8202,027037;2220,654116
6405,350459;8903,511628;4668,612213
9377,303574;2047,126096;2825,87756
217,6620412;1086,283984;6234,559402
1844,990353;1945,495628;9974,492022
8552,7893;2648,617012;1200,361205
1136,917897;4743,502228;7425,574149
648,8469039;8266,366622;3575,504674
1984,049533;2977,897973;1299,617644
991,038517;2060,784708;2325,271863
1021,167464;6045,379365;2726,876927
654,1135336;2930,076292;7224,363263
5524,429762;129,6692454;8860,11958
3616,684008;344,7365679;5226,296501
9205,744697;7013,99695;1472,891824
6136,226542;6769,351229;4175,112387
7952,357638;5626,57813;1518,338393
9666,319269;4747,362718;8818,482046
3167,032525;5081,716399;682,5379951
6317,922758;1883,765044;2382,884023
8302,714061;4221,894413;4247,987257
7251,207856;6425,443452;4496,912028
3207,920891;5631,436405;8433,47427
6437,377986;7941,459305;9482,688141
4521,879004;9032,6879;5188,012832
7776,855993;8628,680247;8991,489014
6506,867343;2165,300605;7798,452258
5406,732792;9465,915847;8427,789789
634,241964;3479,807165;6901,939668
4491,471576;9276,624958;3096,447628
5019,299518;1359,651409;1540,292042
2996,580293;5045,461087;8036,437123
75,79508967;3078,132859;8699,710097
9518,502886;5744,00626;2648,694243
2034,798092;1448,604522;6835,817044
9027,719206;4770,596599;1983,237744
8827,81187;5406,733839;5282,728275
7725,085891;6603,990659;6725,874752
2936,125713;2936,210392;7662,068446
6392,151473;2905,371378;1254,003635
1978,816505;9974,889966;7269,08101
8333,608621;6389,850968;8162,733396
6714,302056;7764,900956;6738,802406
5608,842953;5423,426426;1133,165001
75,65141779;8317,488448;9952,812003
6670,971448;8425,478863;7775,913365
9822,5345;61,27018116;3068,871543
9511,272249;3160,012354;1620,792298
7720,915926;9258,151595;98,85142695
3978,928673;9999,741445;5277,725446
7845,460508;988,7497168;9535,652869
626,8722386;2784,559544;3629,356128
8917,525215;5508,467478;1124,097444
2073,299614;6065,617654;4006,301309
3925,892951;3159,842882;588,7826565
5241,01624;1441,688305;884,4501827
4007,533608;2130,603287;1858,152662
8675,431591;4215,583523;675,828077
3939,686697;6546,429793;749,0364551
3859,548386;6776,957135;908,516897
5123,79893;6113,390017;2591,737108
9304,225567;9418,795839;9717,666253
3861,19458;6269,236888;9598,319853
9789,943422;4525,372138;6008,291314
1165,342877;3406,356173;1204,404669
5439,33907;2766,193428;4821,326914
2458,037531;566,0695475;1424,038128
2816,333471;9895,255286;9789,579592
9978,463648;1616,987466;8406,182677
7076,952992;3035,789917;9541,469293
6957,975755;9201,522733;9892,624802
868,5548611;6217,73172;9047,802734
8006,275114;5462,305613;9049,55913
5318,876149;22,4866718;9672,770509
4997,817248;7651,321261;3222,535027
1474,879305;7495,390779;3998,498861
2930,280249;3177,299861;6926,749626
1679,305428;1663,601064;5005,758156
5458,368223;3510,688566;7160,758018
6012,995475;7281,510011;8099,5554
6950,427185;4017,525686;3126,861545
7227,662585;347,6867681;1501,005078
8449,404847;6346,415359;2664,96853
3998,345318;587,0033629;9357,625271
2883,564144;9209,990817;1653,542986
2875,32084;9238,848645;3953,828151
2185,922024;7519,632186;6826,554623
617,564832;6794,723273;7623,494866
8804,635517;7152,138529;1690,245844
240,3553935;423,2214746;739,3484481
6500,231644;4749,459459;9070,127459
4364,105471;8361,367309;6495,806024
3665,251968;7336,802358;9724,297438
9110,76694;9585,409087;2443,475389
873,5099397;4288,844132;1838,604429
8201,234559;666,3258667;5759,019742
5967,603492;9086,111645;1091,883839
6027,477415;1764,717269;2497,415683
6007,337205;6464,336196;3304,434078
1283,065373;7978,429382;2452,509932
7879,987907;2247,136715;7832,952045
7636,98323;9965,797412;6038,452747
8366,938866;6597,634593;6112,095109
1823,800772;3043,135612;878,498387
7170,682498;6625,865763;9210,260963
2587,273923;8404,323726;4010,45622
510,3511408;1160,7962;807,4167277
5249,426221;6957,271004;8134,874719
6285,539199;7119,69986;9117,515857
1510,962931;1668,989692;736,1801917
1197,769709;4837,98849;3752,002765
7648,29867;4880,845339;2905,252368
377,5563448;3307,971647;2207,584524
1040,419844;866,3257564;4381,731732
7479,103507;2643,030273;1349,275147
9645,264426;9811,990225;5351,636168
5424,477842;6326,352949;6793,654417
126,7440205;3300,294194;6898,598127
8769,273091;6561,838559;104,5577929
1040,938694;1207,956054;5695,259356
5788,387648;4528,945243;8024,399771
9892,265086;7092,063466;2058,473424
5912,645479;26,81354777;7398,884817
6361,965462;4669,005055;2421,012655
7371,547741;2207,349521;6731,301756
4113,509641;4027,062999;2492,159431
3558,341158;1751,612039;2649,530029
2516,542022;5535,837746;7292,6754
596,3059951;8641,703432;962,57568
7080,960551;3616,191992;5930,874897
4571,875534;7292,768596;9668,022081
1389,015561;2578,485116;5902,440258
6360,308494;2375,267122;740,3241575
3756,641483;506,3035725;7074,546142
1810,865533;3266,581892;8285,851646
3556,508565;8742,595244;265,2716242
8965,358144;6261,624295;2558,596
3330,268761;7459,325346;5950,138943
822,2561933;7021,657486;8654,134739
1697,370628;3603,73176;6362,445899
1741,405535;2544,685498;4248,745725
6292,647565;4630,008822;3381,723064
129,1143594;3245,762827;8008,640422
204,0393954;2244,250224;4491,366921
8649,131703;8209,986427;3656,140807
5619,016217;4479,439625;7377,146981
1211,878933;5829,017333;9699,742764
9304,058198;7468,62266;6797,661527
3178,906369;5744,757043;7491,926328
9213,501848;6655,722918;7488,190287
4505,403048;5174,363875;1436,617459
1876,123745;7437,831763;754,6023473
5590,986983;120,0544189;6957,927924
5569,630784;9193,743231;2615,487853
9346,886007;378,3824126;9053,431586
8120,539385;3514,362391;2945,851383
8517,394573;9991,289783;7151,93188
6520,375882;1277,776308;8680,073861
6073,951738;5193,29969;3618,353877
5464,033141;1501,03899;1224,482909
5531,107338;5162,382601;4659,349526
6776,448158;7941,31542;3922,649964
8041,128662;1704,237254;3745,962287
897,5973983;1002,302571;3803,700944
8989,049511;8124,569047;4043,035501
3838,543887;5030,959926;691,5039356
6684,242428;6070,435491;1684,697463
9923,031521;1171,607804;1242,256055
9217,196871;7996,215519;8809,089349
1787,688842;4692,180816;5879,060508
6717,668031;6782,012314;4726,396339
8486,090601;3692,893951;8327,554425
7027,932171;9269,163289;2385,564048
1688,211956;7423,065371;310,2060398
1353,6506;786,084045;7337,257669
8300,644647;6470,174725;9790,349073
6318,06646;3072,217307;7062,263874
5716,75213;8007,53542;4057,192492
2827,614128;2754,002673;6851,586057
9936,411596;2606,616104;2371,797025
5910,036634;4647,210246;2024,551118
9776,619066;653,3380028;3667,316852
4853,534147;8795,214913;1500,38771
8481,532994;5812,397146;3458,39267
5064,0947;171,4644018;383,4152083
5233,333917;5341,716398;958,7753479
171,1372465;8647,671986;5426,525334
5872,9703;3195,179887;6364,726444
1252,038701;6834,048467;2079,327417
6267,895437;2038,704949;5762,457274
6445,297479;1006,82077;4335,60372
5887,980587;4918,817494;4957,219761
5142,430418;5050,486108;710,187139
2277,772393;2425,62036;2061,395582
808,1998267;3355,797622;1772,530734
8685,062474;1388,862113;1731,366167
5922,572825;6877,312459;5455,51887
5025,851722;8178,953224;4473,151646
2787,650814;1108,69862;130,8418284
3620,877214;9488,943302;6087,190379
198,8284978;116,507706;9613,683576
296,4900655;4396,492261;3845,154364
6807,782823;6353,786025;3402,081316
7494,072303;5271,007126;2359,75394
4658,18981;4654,284715;8546,138735
463,4657207;6296,690864;8865,080027
2132,69455;7158,619619;3796,746774
3077,379103;2425,611591;9503,245732
5200,800446;4828,217759;849,9521721
8223,113873;9069,481154;474,0245172
3814,279726;2640,721261;4739,408106
7089,075392;9909,819449;6472,473027
9357,986595;9741,316853;2249,959039
349,2011138;6334,969736;3002,504797
6833,912782;5947,591752;9625,501118
8361,302231;9682,305656;3638,23859
8740,148085;8618,71423;3984,125245
9683,19549;7896,150039;169,146832
6471,152591;7031,878119;5428,786905
6934,651511;5443,883567;8872,78319
7645,332901;3817,726223;7166,290961
9675,122632;2912,791493;8554,339334
6391,77614;2337,452032;3298,462086
9859,58586;7119,700269;2112,700131
1981,046777;3620,54435;3629,303121
6035,910984;3148,232575;3056,211875
6609,666194;10,0500547;4120,530509
997,653938;5027,44877;6270,64032
2831,592467;472,097957;7931,972496
6778,683577;8239,596497;6683,402098
9949,245649;4172,780705;7408,533881
9204,887262;5397,070145;6078,152154
9036,869416;214,1820072;722,0905157
9968,291248;3857,665624;5945,421873
7332,231187;5792,250781;2578,634223
1446,296426;7415,175279;3373,553625
4931,645689;7799,529691;7792,019787
3259,297961;1785,885582;8017,14938
4120,683525;3386,562765;8109,667922
1149,818422;6828,642186;2308,697674
8798,539496;1617,602788;7635,036977
676,6413233;7465,583295;1485,876956
5265,733437;6857,271913;6296,416645
9981,422008;4442,870042;1352,295977
333,8624029;1288,005648;4177,670386
1061,498846;3277,15541;1279,115499
6333,756555;5347,436489;6683,952528
6963,251817;6451,574439;4305,87283
5280,598855;1651,203877;820,644567
3130,269777;3410,560595;9623,67186
8221,166149;8423,178933;5834,899711
2830,671414;966,4596193;9192,621199
7572,643215;3555,807608;1351,267079
130,703649;9471,808141;3893,764643
9300,966851;2313,90317;1688,986922
122,7419726;4893,392971;89,72092965
1640,680184;1137,177067;5695,868212
2530,288568;5056,848608;2206,246474
2109,376029;4597,671865;7931,648289
1938,253294;6744,612932;2877,1456
6958,557482;1283,764596;1626,182394
1195,405036;726,196789;4813,478597
9326,252468;3216,344229;8011,218701
8088,762551;2226,608733;3108,547848
556,7430358;5285,844641;1680,823661
6913,974915;4091,414978;462,3363889
5529,455716;2061,250996;6415,974933
5318,599803;2667,54059;5690,845382
3632,067727;8441,264496;6420,23804
7899,123135;9304,860341;3162,669126
3851,850929;1199,926274;1860,131769
8999,768524;7398,293138;4161,848899
2770,125749;3042,425243;2140,649599
5767,326056;8803,810912;6392,39071
665,5091295;5512,494332;2737,637894
1859,059065;5031,54495;9427,840568
6550,571428;586,5813832;9456,608869
8898,727771;6411,600692;873,0242986
6018,43648;7144,403046;9700,321136
70,85954872;4892,520397;3732,958833
2252,707998;9807,215289;5011,020985
1795,198022;3379,529851;3362,482626
7456,489481;7937,314258;7702,469995
3786,840568;2732,4831;9687,817381
2009,120271;8302,034004;894,8342343
1312,638457;6371,84678;4953,253408
7384,676494;6460,33128;890,1140418
1935,229107;6231,289462;2726,740263
2122,843882;4299,105619;2588,359365
3458,264092;8698,34735;4174,105437
8151,573489;7106,181649;2022,645328
4276,006199;1099,880337;3884,958673
9443,006149;2980,388027;3874,843713
259,1179276;8184,404299;9216,425548
6913,215631;5251,997035;1503,397845
4763,67796;260,5363872;7842,491514
4881,794214;6971,876114;2217,404194
7396,214143;8701,368114;6186,653002
7763,38216;459,1758713;4853,592966
4769,755402;4702,358714;4018,216061
9298,317035;6180,915994;4530,376042
7319,738996;8794,867101;3593,261397
3557,527003;5600,574074;6908,39312
3716,399661;855,9864279;5488,547834
4084,028573;2233,101889;5486,244086
7463,032912;7558,104871;4942,607373
5443,413214;1065,649143;487,5284337
4294,070002;6582,066807;2341,606049
7405,119806;5337,373818;9601,566371
2854,720526;6987,652268;5988,617888
1224,825928;3438,671785;4163,661076
5026,150928;3901,496514;6288,873215
6081,882173;697,5022938;3158,904651
3871,516103;9530,579567;8573,989173
5158,543974;8466,793435;520,2096201
8803,734781;9869,315558;137,0919625
8587,557614;121,8694079;8686,256506
1291,294789;4906,859976;8559,104532
9527,549518;1625,686214;289,2392199
2463,561406;5754,52323;3981,315655
1028,840744;6845,014573;1337,474067
5943,368153;8391,333663;4783,741251
7690,121389;3447,705411;548,2320929
2755,913705;3769,674448;6103,127086
4709,185761;1243,939932;4230,378202
7895,00626;937,6916477;9692,877452
2203,568858;2584,758039;6001,224705
8424,254524;1003,71287;8296,266752
7785,831383;4999,514792;3750,561441
7619,504295;5616,777492;5954,445207
2069,68667;1477,243687;1737,885501
3851,168897;2564,763853;9100,551607
3580,777149;5207,370925;5147,105253
2782,589325;932,1320145;3295,361852
7913,159675;6821,083436;761,4536261
765,4711097;8293,339495;9145,848206
4333,78257;6607,020181;5665,218976
9016,548198;6009,760695;152,4151138
9465,972466;1985,607862;1510,38733
4572,499897;5869,951362;6316,79417
9191,844365;2257,748168;763,7094504
4966,261435;8296,458019;3200,087721
286,371357;9118,373056;5485,19854
8470,029882;2024,582204;5247,665868
2011,017251;8822,10713;5870,499425
8389,988685;9489,305202;6319,796593
2991,780708;9076,136131;8135,895521
2170,653952;9481,86035;1942,138253
5023,592915;305,2336772;5966,724634
3524,84521;7488,111515;4864,214848
4354,514256;4568,09321;3704,319069
2124,037302;2603,506619;4078,635482
7331,536161;700,1510873;1516,570061
8986,299594;4443,635016;635,7900299
7405,989816;3550,062746;2759,441164
3425,430332;893,389387;302,0673761
6947,633033;1987,219987;5663,401271
1192,437889;4297,585939;9716,008769
1967,741844;1443,32908;1714,95138
8384,8495;5352,923547;2724,270477
2400,430217;3230,214244;2248,995776
2626,293984;6924,094958;3443,638989
2967,670348;6336,257121;6633,851334
4142,912312;4337,399169;4615,988849
8587,089862;952,4573148;7731,29329
3145,777412;8761,228176;4457,884245
2891,024613;8745,538706;3080,780704
4667,791464;2488,032342;8990,210566
9264,786149;813,3863315;2609,951977
1441,203984;8540,76341;2176,151889
9576,291927;3441,768843;4663,788823
2684,553323;2397,507183;6879,858516
3451,368366;2685,716431;8124,378114
273,7718663;559,4202521;517,5546692
5049,322376;4983,60811;5716,223143
3318,822885;523,9529143;8696,869131
4875,231197;294,1197269;4002,499347
7610,236562;9830,719337;9041,401412
8005,999675;928,7847609;8872,155885
3193,291165;755,6805916;8090,786359
4785,041573;1130,385019;6205,894605
8352,236311;7107,731382;2792,231767
6543,364805;1567,54664;7067,63882
7920,426916;8951,055385;4670,655743
1413,707067;3003,023592;8749,495561
3867,539954;1045,934877;3381,600906
7351,638377;5764,776814;9745,904739
9580,247415;968,3196857;3035,636046
978,3659445;7749,492286;1807,042833
4318,467068;4691,875444;2155,850307
4716,793041;4568,544071;8393,18475
4544,226562;23,04305319;8828,833995
7436,700116;3944,243712;8512,413365
9635,128821;8689,524803;5134,22666
7776,255556;4019,614282;7526,556829
2163,681257;2421,124532;3249,215003
2304,965398;3048,048503;4088,351086
2891,243635;1256,542341;9674,591871
9627,701509;9229,738618;3200,854363
8779,154091;2633,617181;6695,90314
7290,352974;1748,069224;1909,424576
6482,15489;2352,608872;6218,059084
950,0613873;6850,459688;2606,272642
2182,425925;7042,725465;2040,951087
303,9545266;9322,266219;8564,676637
5795,176276;774,9123823;5268,853779
6317,6457;6331,672098;7476,413851
222,7867974;7417,485261;3403,12934
19,1347109;3552,199938;9608,650777
3454,966225;7570,122929;9434,243041
7573,037835;5254,88348;1468,157482
270,2199093;5010,163041;2712,719732
1421,411105;793,507143;2992,896504
2145,543341;1219,529344;3613,321612
3484,095932;2875,120454;7217,121791
332,2632277;2655,216698;2815,65191
7162,834432;4535,750681;2036,082359
3155,54265;9123,016213;7770,880682
7487,385466;3402,213935;3521,180077
9222,947376;8515,636545;3426,76872
9109,499718;1592,596591;1556,94964
7374,332331;9643,725297;7496,269787
7894,741623;8529,999763;9293,297768
6627,06645;3915,921046;4588,716569
4816,309461;9102,434031;2103,924381
4291,799414;8,023360313;3504,089403
981,5194613;7123,428524;5058,837593
2980,352279;7770,081795;2345,067223
7377,992821;7620,581965;3385,554025
6497,788708;9673,201313;5694,374337
5405,322095;5571,90119;855,6244826
4791,734687;1854,641958;903,5556426
8399,104425;5931,617493;4837,009383
6218,439084;5965,475647;6822,234393
1994,409132;513,4334992;9015,324775
516,0448594;1665,343229;9382,562891
8758,449203;9591,405836;2821,091564
4467,881216;8642,910972;9480,468086
3532,557426;5153,867553;4501,810134
6570,408668;5409,081488;8410,136094
7334,632142;78,81908395;9416,916533
3103,072766;5785,390297;9850,583251
3964,863774;8643,646843;9042,009816
4923,627807;7079,27111;7806,359059
7056,079194;5869,931114;7206,78327
1467,399073;1064,396288;1463,967743
9399,345433;7361,017263;2729,421325
970,7307932;7155,411911;5698,559994
8259,251103;9293,397012;5353,190541
2423,869193;4071,423824;2123,982936
1031,640486;6330,930303;1086,73686
4497,015603;6802,676562;8845,314902
8992,536451;4493,009574;8529,13152
2827,485728;6316,487015;8732,908442
7342,223664;1628,109836;7856,87199
54,04295564;4235,238639;1482,98836
2319,630273;9146,336654;1028,72186
3322,563459;799,5862895;2349,842444
2467,592284;1128,860205;1038,63373
6393,407398;3704,445636;8519,718419
7544,522776;8561,26457;4901,194201
6307,123717;7120,673025;4289,193092
9457,517109;840,1100538;5545,70032
7258,346024;4420,874714;3794,647584
2569,362686;584,8331087;1259,03178
1613,687796;5231,579971;9029,753487
9800,187881;6055,462493;2550,748753
7927,40687;5103,091907;3760,957967
1299,130964;5491,625577;9682,363044
5946,62996;2266,216402;5680,302416
3664,340964;104,0433313;6017,227727
200,3948683;9114,330924;8231,866767
9413,007831;6573,290306;1396,674299
6897,412688;822,4585724;5949,356042
6412,019917;2105,136727;4769,7253
1333,761052;9186,888205;6726,099403
5378,155929;6695,456665;9094,665658
1587,589739;9502,248107;5902,574266
9537,232011;8065,969059;4,068603579
5029,646822;8497,61476;4706,513603
2002,438296;3184,705263;3467,820594
3585,168722;2722,941528;4588,973267
8649,46242;9364,297561;7013,073777
6213,578448;6741,465986;9589,701428
5180,207963;4739,252598;9844,811062
9427,561017;7481,052103;6968,068947
6496,0642;7793,345967;7398,744836
5146,766475;5747,380677;9834,404726
5526,0865;6728,753685;24,38781076
6463,461213;7597,033962;8714,998465
6882,287606;2801,477417;5471,31617
866,6806874;2744,981208;1855,134174
4862,038414;2527,867069;3020,183043
2464,825719;7928,881946;3530,307424
8345,854022;936,8127791;522,0184536
2786,513707;6097,930902;4668,406712
4345,558324;962,6656913;4659,830478
9730,424068;6020,845069;2116,558162
5299,601008;7928,161564;2475,498898
5513,785896;2926,056586;7738,637431
4001,563693;425,9412471;6889,768713
7140,76924;6787,056427;2068,4184
1867,245109;4400,63142;9256,345865
1627,875705;9272,502632;3629,879814
2686,738025;5746,737702;1039,33817
7647,477984;9891,865256;1493,610991
4844,976192;3575,342197;4369,498032
8951,779653;9221,474741;31,68064439
8372,550297;6954,579098;2090,249089
9457,464749;1665,261232;3272,098528
7311,886131;6619,850735;6332,985445
4266,276112;2499,327361;1710,709962
3637,037879;8187,135419;3129,295706
6326,797924;7233,979266;386,3411515
8626,029165;3844,80764;3261,797691
6910,061611;4256,72583;4498,266368
6696,993652;2503,40618;1770,92919
3135,294543;6816,582609;36,62603876
8660,553278;2352,835208;85,83835421
2123,777881;6619,130303;8284,742935
308,9866303;9481,362802;207,2848577
6843,22192;8635,169641;4716,252352
8072,314816;262,3155065;5803,338185
2687,103421;2681,804227;9147,424539
1581,181487;8451,72006;6226,251521
4674,857573;2182,994356;4515,033275
5795,788862;3809,268692;7038,422145
5964,790965;1500,608828;79,11316915
2259,166912;3227,628104;9111,852003
2717,620371;3143,144449;1517,022152
7579,002708;9999,221463;8761,74967
5252,556284;4231,033439;4545,541117
7263,064769;9551,882107;4265,557491
1266,591445;8768,335044;4372,260177
4901,793511;552,2347449;8191,088574
7003,427875;8340,695445;2398,80919
1711,685209;3843,21998;4798,665144
4387,964979;4400,103513;5116,765781
1904,846277;2547,69457;7244,667585
8415,648984;2395,977728;6320,145626
225,412348;7428,618154;4336,584678
9876,627828;9974,635675;8324,348523
1238,018139;4049,407353;1206,707679
5902,012113;2129,676962;3538,138311
5604,035897;8477,747082;5742,751996
8907,90367;3525,645176;2396,779076
4099,513534;9916,687308;5496,58881
